Order Date,Region,Category,Sales,Profit
2023-01-01,West,Office Supplies,492.35,289.66
2023-01-02,South,Furniture,745.99,124.57
2023-01-03,East,Furniture,12.02,165.03
2023-01-04,East,Furniture,157.85,409.94
2023-01-05,West,Office Supplies,534.35,400.9
2023-01-06,South,Office Supplies,276.48,154.82
2023-01-07,West,Furniture,847.3,151.67
2023-01-08,East,Furniture,29.88,420.07
2023-01-09,Central,Technology,9.15,287.06
2023-01-10,South,Office Supplies,39.33,480.96
2023-01-11,West,Technology,691.33,301.96
2023-01-12,West,Technology,704.79,208.42
2023-01-13,East,Technology,200.1,121.02
2023-01-14,Central,Technology,946.49,268.42
2023-01-15,West,Office Supplies,951.62,341.27
2023-01-16,South,Furniture,675.77,438.5
2023-01-17,South,Technology,786.69,240.31
2023-01-18,West,Technology,775.53,209.27
2023-01-19,Central,Furniture,720.81,483.89
2023-01-20,East,Furniture,742.86,25.12
2023-01-21,East,Technology,602.84,223.03
2023-01-22,South,Furniture,677.66,93.86
2023-01-23,Central,Technology,788.48,234.68
2023-01-24,Central,Technology,364.37,388.49
2023-01-25,West,Furniture,162.03,240.04
2023-01-26,East,Technology,253.61,18.41
2023-01-27,East,Furniture,344.57,480.46
2023-01-28,West,Furniture,516.06,174.9
2023-01-29,West,Technology,107.26,298.07
2023-01-30,West,Office Supplies,285.47,343.52
2023-01-31,South,Furniture,984.47,358.49
2023-02-01,West,Technology,302.92,104.93
2023-02-02,East,Office Supplies,801.07,24.12
2023-02-03,Central,Office Supplies,943.31,350.64
2023-02-04,West,Office Supplies,1.86,128.29
2023-02-05,East,Furniture,424.02,276.62
2023-02-06,South,Technology,926.25,384.35
2023-02-07,West,Office Supplies,344.86,235.8
2023-02-08,East,Office Supplies,980.05,180.25
2023-02-09,East,Office Supplies,20.26,55.91
2023-02-10,South,Office Supplies,351.4,70.92
2023-02-11,West,Office Supplies,60.03,265.0
2023-02-12,South,Technology,333.86,269.35
2023-02-13,South,Office Supplies,292.77,17.25
2023-02-14,West,Furniture,118.9,448.94
2023-02-15,South,Furniture,940.35,154.61
2023-02-16,South,Technology,904.26,425.86
2023-02-17,East,Furniture,13.8,223.99
2023-02-18,West,Furniture,375.61,222.22
2023-02-19,Central,Technology,616.38,149.37
2023-02-20,West,Office Supplies,427.6,168.47
2023-02-21,Central,Office Supplies,465.7,291.61
2023-02-22,South,Office Supplies,167.59,339.02
2023-02-23,West,Technology,12.99,238.05
2023-02-24,South,Furniture,878.43,214.6
